subscriber_id,age,gender,country,plan,monthly_fee,join_date,is_active
1299,68,Ж,Україна,Standard,219,2022-01-25,Так
1300,54,Ж,Україна,Basic,149,2022-11-06,Так
1301,63,Ж,Україна,Family,449,2023-10-06,Ні
1302,19,Ч,Україна,Standard,219,2022-11-26,Так
1303,43,Ж,Чехія,Family,449,2023-03-03,Ні
1304,29,Ж,Німеччина,Premium,329,2024-10-17,Ні
1305,62,Ч,Чехія,Premium,329,2022-12-19,Так
1306,43,Ч,Україна,Premium,329,2022-04-22,Ні
1307,22,Ж,Чехія,Standard,219,2022-10-09,Ні
1308,58,Ч,Україна,Premium,329,2022-01-28,Так
1309,61,Ж,Іспанія,Standard,219,2022-01-21,Ні
1310,49,Ч,Україна,Basic,149,2024-01-21,Так
1311,47,Ч,Чехія,Basic,149,2024-11-23,Так
1312,24,Ж,Німеччина,Basic,149,2024-02-23,Ні
1313,19,Ж,Україна,Family,449,2024-12-24,Так
1314,17,Ч,Чехія,Standard,219,2022-04-15,Так
1315,50,Ч,Німеччина,Basic,149,2024-06-25,Так
1316,67,Ч,Чехія,Standard,219,2024-09-28,Ні
1317,42,Ч,Чехія,Family,449,2022-10-05,Так
1318,66,Ж,Іспанія,Standard,219,2023-06-03,Так
1319,45,Ч,Україна,Family,449,2023-03-05,Так
1320,66,Ч,Німеччина,Premium,329,2023-08-24,Так
1321,21,Ч,Польща,Premium,329,2024-07-16,Ні
1322,45,Ж,Україна,Basic,149,2022-02-13,Так
1323,20,Ж,Україна,Basic,149,2024-10-24,Так
1324,29,Ж,Україна,Standard,219,2024-04-14,Так
1325,53,Ч,Німеччина,Basic,149,2022-02-07,Так
1326,20,Ж,Україна,Premium,329,2022-09-04,Так
1327,28,Ж,Чехія,Standard,219,2024-01-02,Так
1328,38,Ч,Литва,Standard,219,2022-12-26,Так
1329,40,Ж,Україна,Standard,219,2024-03-15,Так
1330,64,Ч,Чехія,Premium,329,2022-02-17,Так
1331,40,Ч,Україна,Standard,219,2023-06-28,Ні
1332,60,Ж,Україна,Premium,329,2023-05-11,Ні
1333,16,Ж,Німеччина,Basic,149,2022-11-04,Так
1334,21,Ч,Іспанія,Basic,149,2022-03-11,Ні
1335,34,Ж,Україна,Premium,329,2024-05-15,Так
1336,46,Ч,Польща,Basic,149,2022-07-04,Так
1337,64,Ж,Німеччина,Standard,219,2022-09-28,Так
1338,33,Ч,Польща,Premium,329,2023-09-13,Ні
1339,46,Ж,Польща,Standard,219,2024-02-02,Так
1340,40,Ч,Польща,Family,449,2023-08-11,Ні
1341,49,Ж,Україна,Premium,329,2022-01-02,Ні
1342,28,Ж,Україна,Premium,329,2023-06-14,Ні
1343,41,Ч,Чехія,Standard,219,2022-10-08,Ні
1344,24,Ж,Німеччина,Standard,219,2022-01-05,Ні
1345,50,Ж,Україна,Standard,219,2022-12-08,Ні
1346,44,Ч,Україна,Premium,329,2024-07-14,Так
1347,18,Ж,Іспанія,Standard,219,2022-08-02,Так
1348,17,Ж,Україна,Standard,219,2022-07-11,Так
1349,65,Ж,Іспанія,Standard,219,2023-01-10,Так
1350,53,Ч,Німеччина,Family,449,2024-12-23,Так
1351,58,Ч,Німеччина,Basic,149,2022-06-03,Так
1352,29,Ч,Іспанія,Basic,149,2023-06-04,Так
1353,44,Ж,Німеччина,Basic,149,2024-03-05,Так
1354,17,Ч,Чехія,Standard,219,2022-02-25,Так
1355,23,Ж,Україна,Family,449,2024-04-08,Ні
1356,50,Ж,Іспанія,Family,449,2022-11-06,Ні
1357,30,Ч,Німеччина,Standard,219,2022-08-18,Так
1358,59,Ч,Німеччина,Standard,219,2023-07-23,Так
1359,23,Ч,Німеччина,Standard,219,2022-03-22,Так
1360,55,Ч,Україна,Basic,149,2022-08-04,Так
1361,45,Ж,Україна,Standard,219,2024-07-26,Так
1362,58,Ж,Литва,Premium,329,2023-05-27,Так
1363,36,Ж,Чехія,Standard,219,2023-03-13,Ні
1364,70,Ч,Україна,Basic,149,2023-12-08,Так
1365,50,Ч,Німеччина,Standard,219,2023-03-18,Ні
1366,46,Ж,Україна,Premium,329,2024-12-01,Ні
1367,16,Ч,Україна,Standard,219,2024-05-11,Ні
1368,49,Ж,Україна,Family,449,2023-07-15,Так
1369,16,Ж,Україна,Basic,149,2022-05-15,Ні
1370,60,Ч,Україна,Standard,219,2022-01-22,Так
1371,56,Ч,Україна,Premium,329,2023-04-08,Так
1372,47,Ж,Іспанія,Premium,329,2023-10-04,Ні
1373,26,Ж,Україна,Basic,149,2022-11-21,Так
1374,54,Ж,Німеччина,Standard,219,2022-04-20,Так
1375,47,Ж,Україна,Standard,219,2024-03-10,Ні
1376,25,Ж,Україна,Basic,149,2023-08-26,Ні
1377,45,Ж,Польща,Family,449,2022-04-18,Так
1378,27,Ж,Чехія,Standard,219,2024-05-05,Так
1379,61,Ж,Чехія,Standard,219,2024-03-26,Так
1380,35,Ж,Чехія,Family,449,2023-02-06,Ні
1381,59,Ч,Україна,Premium,329,2023-11-09,Так
1382,18,Ж,Україна,Standard,219,2022-04-20,Так
1383,34,Ж,Україна,Family,449,2024-02-05,Ні
1384,21,Ж,Німеччина,Premium,329,2023-12-06,Ні
1385,21,Ж,Німеччина,Premium,329,2023-01-23,Так
1386,18,Ч,Німеччина,Basic,149,2023-05-09,Так
1387,46,Ж,Україна,Basic,149,2023-04-20,Так
1388,25,Ж,Іспанія,Standard,219,2023-12-22,Так
1389,42,Ж,Україна,Standard,219,2024-05-11,Так
1390,18,Ж,Україна,Premium,329,2024-04-22,Так
1391,65,Ч,Іспанія,Premium,329,2022-03-17,Так
1392,23,Ч,Чехія,Standard,219,2024-11-07,Так
1393,18,Ж,Польща,Standard,219,2022-06-24,Так
1394,22,Ж,Україна,Family,449,2023-05-20,Так
1395,63,Ч,Польща,Standard,219,2023-01-18,Так
1396,35,Ж,Україна,Premium,329,2024-11-06,Ні
1397,52,Ж,Німеччина,Standard,219,2024-08-02,Так
1398,60,Ч,Литва,Standard,219,2024-08-23,Ні
1399,66,Ж,Німеччина,Premium,329,2022-09-01,Так
1400,37,Ж,Україна,Standard,219,2022-08-01,Так
1401,39,Ж,Польща,Premium,329,2023-04-24,Так
1402,65,Ч,Україна,Standard,219,2023-11-22,Так
1403,25,Ж,Польща,Standard,219,2023-12-03,Так
1404,33,Ж,Україна,Basic,149,2023-07-24,Так
1405,19,Ж,Чехія,Family,449,2024-09-16,Так
1406,19,Ч,Україна,Standard,219,2024-04-01,Так
1407,67,Ч,Польща,Basic,149,2022-04-11,Ні
1408,49,Ж,Україна,Premium,329,2024-05-07,Ні
1409,49,Ч,Україна,Family,449,2024-04-12,Ні
1410,64,Ч,Україна,Premium,329,2022-08-07,Так
1411,55,Ч,Україна,Basic,149,2023-04-01,Так
1412,66,Ч,Чехія,Standard,219,2022-09-01,Так
1413,22,Ж,Литва,Premium,329,2022-11-16,Ні
1414,59,Ч,Україна,Basic,149,2023-09-10,Так
1415,57,Ч,Німеччина,Basic,149,2022-05-04,Ні
1416,50,Ч,Німеччина,Standard,219,2023-10-25,Так
1417,50,Ж,Україна,Standard,219,2024-09-01,Ні
1418,31,Ч,Іспанія,Premium,329,2022-12-16,Так
1419,24,Ч,Україна,Standard,219,2022-05-24,Так
1420,55,Ж,Чехія,Premium,329,2022-08-16,Так
1421,55,Ч,Німеччина,Basic,149,2023-06-16,Так
1422,27,Ч,Іспанія,Family,449,2022-08-04,Так
1423,64,Ч,Україна,Premium,329,2022-07-10,Так
1424,32,Ч,Іспанія,Standard,219,2022-11-02,Так
1425,35,Ч,Чехія,Standard,219,2023-11-23,Так
1426,24,Ч,Польща,Standard,219,2023-11-18,Так
1427,40,Ж,Чехія,Family,449,2024-10-03,Так
1428,18,Ч,Україна,Basic,149,2022-11-02,Так
1429,24,Ж,Іспанія,Standard,219,2023-03-24,Так
1430,55,Ч,Польща,Standard,219,2024-11-16,Так
1431,16,Ж,Литва,Premium,329,2023-12-15,Так
1432,17,Ч,Україна,Standard,219,2023-06-14,Так
1433,43,Ж,Німеччина,Family,449,2023-10-10,Так
1434,66,Ж,Польща,Standard,219,2023-11-27,Так
1435,27,Ж,Іспанія,Basic,149,2022-09-18,Так
1436,63,Ж,Німеччина,Standard,219,2023-12-03,Ні
1437,51,Ж,Україна,Standard,219,2023-08-13,Так
1438,20,Ж,Україна,Basic,149,2024-08-13,Так
1439,17,Ч,Польща,Standard,219,2022-02-25,Так
1440,54,Ч,Україна,Standard,219,2024-08-14,Так
1441,19,Ж,Україна,Standard,219,2024-04-08,Ні
1442,44,Ж,Німеччина,Standard,219,2023-11-15,Ні
1443,59,Ж,Іспанія,Basic,149,2023-07-17,Ні
1444,43,Ж,Україна,Standard,219,2023-01-13,Ні
1445,50,Ж,Польща,Premium,329,2023-04-25,Ні
1446,26,Ч,Україна,Basic,149,2023-02-24,Так
1447,41,Ж,Україна,Premium,329,2023-04-04,Так
1448,43,Ч,Чехія,Basic,149,2022-05-17,Так
1449,60,Ч,Україна,Family,449,2024-05-14,Так
1450,25,Ж,Іспанія,Family,449,2024-04-21,Так
1451,62,Ч,Іспанія,Standard,219,2024-04-05,Так
1452,70,Ч,Україна,Basic,149,2022-03-24,Ні
1453,23,Ч,Чехія,Premium,329,2022-12-12,Ні
1454,38,Ж,Україна,Standard,219,2024-06-28,Так
1455,24,Ж,Україна,Standard,219,2023-12-05,Так
1456,55,Ж,Україна,Standard,219,2024-04-07,Так
1457,51,Ч,Німеччина,Family,449,2022-07-13,Ні
1458,40,Ч,Польща,Premium,329,2023-12-08,Так
1459,39,Ж,Чехія,Basic,149,2023-02-25,Так
1460,39,Ч,Іспанія,Basic,149,2024-07-26,Так
1461,45,Ж,Польща,Premium,329,2022-06-28,Так
1462,52,Ч,Литва,Basic,149,2022-05-12,Так
1463,30,Ч,Україна,Premium,329,2024-09-26,Так
1464,64,Ч,Польща,Standard,219,2023-07-24,Ні
1465,68,Ч,Німеччина,Basic,149,2024-10-08,Так
1466,21,Ж,Україна,Standard,219,2024-12-14,Так
1467,39,Ч,Литва,Premium,329,2024-02-07,Так
1468,27,Ж,Україна,Standard,219,2023-09-11,Так
1469,41,Ж,Польща,Standard,219,2023-12-27,Так
1470,49,Ч,Україна,Standard,219,2024-04-15,Так
1471,24,Ж,Україна,Family,449,2024-11-12,Ні
1472,24,Ж,Литва,Family,449,2024-02-11,Так
1473,40,Ч,Україна,Premium,329,2022-05-20,Так
1474,32,Ж,Чехія,Premium,329,2024-10-11,Так
1475,37,Ч,Литва,Standard,219,2022-02-24,Так
1476,64,Ч,Чехія,Basic,149,2022-11-04,Так
1477,20,Ч,Чехія,Basic,149,2024-06-05,Так
1478,41,Ж,Чехія,Family,449,2022-12-03,Так
1479,37,Ж,Чехія,Family,449,2024-02-11,Так
1480,37,Ж,Литва,Family,449,2023-12-22,Так
1481,59,Ч,Іспанія,Premium,329,2024-11-22,Так
1482,59,Ч,Польща,Standard,219,2023-08-02,Так
1483,32,Ч,Україна,Standard,219,2024-12-27,Так
1484,67,Ж,Україна,Family,449,2024-05-15,Так
1485,18,Ж,Литва,Standard,219,2023-12-10,Так
1486,63,Ж,Литва,Family,449,2024-01-17,Ні
1487,24,Ч,Україна,Premium,329,2024-11-23,Ні
1488,48,Ч,Литва,Family,449,2023-07-27,Так
1489,31,Ж,Польща,Standard,219,2023-08-09,Ні
1490,18,Ж,Україна,Standard,219,2023-11-19,Так
1491,27,Ж,Україна,Standard,219,2022-09-20,Так
1492,19,Ч,Україна,Family,449,2024-11-02,Так
1493,66,Ч,Україна,Standard,219,2023-05-27,Ні
1494,61,Ч,Україна,Family,449,2022-03-15,Так
1495,43,Ч,Іспанія,Premium,329,2024-05-28,Ні
1496,16,Ж,Україна,Basic,149,2023-04-17,Так
1497,35,Ч,Україна,Premium,329,2024-06-28,Ні
1498,18,Ж,Україна,Premium,329,2022-02-08,Так
1499,16,Ж,Україна,Basic,149,2024-06-12,Ні
1500,70,Ж,Україна,Standard,219,2022-08-05,Так
1501,28,Ж,Німеччина,Standard,219,2022-12-09,Так
1502,66,Ч,Україна,Family,449,2023-03-13,Так
1503,31,Ч,Україна,Premium,329,2024-05-03,Ні
1504,33,Ч,Україна,Premium,329,2022-11-02,Так
1505,66,Ж,Іспанія,Basic,149,2023-09-28,Так
1506,33,Ч,Польща,Premium,329,2022-03-03,Так
1507,20,Ж,Україна,Standard,219,2023-09-26,Так
1508,30,Ж,Україна,Family,449,2022-04-19,Так
1509,29,Ж,Німеччина,Premium,329,2022-03-01,Так
1510,31,Ч,Іспанія,Family,449,2022-06-16,Так
1511,41,Ж,Україна,Standard,219,2023-03-25,Так
1512,59,Ч,Іспанія,Premium,329,2024-06-18,Так
1513,19,Ч,Україна,Family,449,2024-05-18,Так
1514,47,Ч,Україна,Basic,149,2022-02-19,Так
1515,22,Ч,Іспанія,Standard,219,2023-05-20,Так
1516,47,Ж,Україна,Basic,149,2022-10-11,Ні
1517,63,Ч,Україна,Premium,329,2023-06-12,Так
1518,60,Ж,Україна,Basic,149,2023-09-10,Ні
1519,41,Ч,Україна,Standard,219,2022-06-23,Так
1520,35,Ч,Польща,Basic,149,2024-10-05,Ні
1521,60,Ч,Україна,Family,449,2022-09-24,Ні
1522,61,Ж,Україна,Standard,219,2023-04-06,Так
1523,69,Ж,Литва,Family,449,2022-03-10,Так
1524,17,Ж,Україна,Standard,219,2022-01-03,Так
1525,34,Ч,Чехія,Standard,219,2023-10-19,Так
1526,62,Ч,Іспанія,Standard,219,2024-12-22,Так
1527,30,Ч,Чехія,Premium,329,2022-08-25,Так
1528,37,Ж,Україна,Family,449,2023-11-16,Так
1529,70,Ж,Україна,Basic,149,2023-04-20,Так
1530,56,Ч,Литва,Standard,219,2022-06-10,Ні
1531,64,Ж,Німеччина,Family,449,2023-11-21,Ні
1532,39,Ч,Польща,Basic,149,2023-06-13,Ні
1533,20,Ч,Чехія,Family,449,2023-09-27,Ні
1534,68,Ч,Іспанія,Standard,219,2024-08-26,Так
1535,29,Ж,Чехія,Premium,329,2022-01-25,Так
1536,58,Ж,Німеччина,Standard,219,2022-10-13,Так
1537,22,Ч,Україна,Premium,329,2024-03-17,Ні
1538,49,Ж,Україна,Standard,219,2023-04-23,Так
1539,36,Ж,Україна,Premium,329,2023-08-05,Так
1540,44,Ч,Іспанія,Premium,329,2022-08-23,Так
1541,40,Ж,Литва,Basic,149,2022-01-02,Так
1542,54,Ж,Чехія,Premium,329,2022-08-18,Так
1543,70,Ч,Україна,Premium,329,2022-06-18,Так
1544,59,Ж,Польща,Standard,219,2024-08-27,Так
1545,43,Ж,Литва,Premium,329,2023-05-08,Так
1546,47,Ж,Чехія,Family,449,2022-10-24,Так
1547,39,Ж,Польща,Premium,329,2022-07-10,Ні
1548,69,Ч,Німеччина,Standard,219,2024-08-07,Ні
1549,63,Ч,Польща,Premium,329,2024-09-23,Ні
1550,34,Ч,Литва,Standard,219,2022-03-22,Так
1551,21,Ч,Німеччина,Premium,329,2022-10-28,Так
1552,40,Ж,Німеччина,Premium,329,2022-12-18,Так
1553,28,Ж,Україна,Premium,329,2023-08-14,Ні
1554,53,Ч,Польща,Standard,219,2023-05-09,Так
1555,36,Ж,Німеччина,Basic,149,2024-04-24,Так
1556,21,Ч,Україна,Basic,149,2024-06-02,Ні
1557,44,Ч,Україна,Premium,329,2022-01-04,Так
1558,53,Ж,Україна,Premium,329,2023-04-18,Так
1559,47,Ж,Чехія,Basic,149,2023-06-24,Так
1560,69,Ч,Україна,Basic,149,2022-08-22,Так
1561,61,Ж,Німеччина,Standard,219,2023-06-27,Так
1562,49,Ч,Україна,Premium,329,2022-09-02,Так
1563,45,Ж,Польща,Premium,329,2022-10-09,Так
1564,70,Ж,Польща,Basic,149,2022-04-18,Так
1565,22,Ж,Німеччина,Family,449,2022-11-20,Ні
1566,17,Ч,Польща,Family,449,2023-11-20,Так
1567,24,Ж,Україна,Basic,149,2022-08-15,Так
1568,55,Ж,Німеччина,Premium,329,2023-12-02,Ні
1569,28,Ч,Німеччина,Family,449,2024-10-01,Так
1570,62,Ч,Німеччина,Standard,219,2024-05-23,Так
1571,48,Ч,Україна,Premium,329,2024-02-26,Так
1572,45,Ж,Іспанія,Family,449,2022-03-13,Так
1573,26,Ж,Чехія,Standard,219,2023-11-18,Так
1574,65,Ж,Україна,Premium,329,2024-11-21,Так
1575,67,Ж,Україна,Premium,329,2024-12-23,Ні
1576,66,Ч,Україна,Basic,149,2024-05-20,Так
1577,33,Ч,Польща,Premium,329,2023-06-24,Так
1578,19,Ж,Німеччина,Standard,219,2023-04-14,Так
1579,26,Ж,Литва,Premium,329,2023-04-27,Ні
1580,34,Ч,Україна,Standard,219,2024-03-04,Ні
1581,21,Ж,Іспанія,Family,449,2022-04-01,Ні
1582,18,Ч,Україна,Premium,329,2022-09-04,Так
1583,39,Ж,Польща,Standard,219,2023-03-21,Так
1584,69,Ч,Німеччина,Premium,329,2022-05-25,Так
1585,27,Ж,Іспанія,Premium,329,2023-10-26,Ні
1586,43,Ч,Німеччина,Premium,329,2022-03-25,Так
1587,22,Ч,Польща,Basic,149,2023-02-16,Так
1588,65,Ч,Німеччина,Standard,219,2023-01-10,Так
1589,27,Ж,Литва,Standard,219,2022-01-07,Так
1590,26,Ч,Литва,Premium,329,2022-05-16,Так
1591,19,Ж,Україна,Standard,219,2024-01-26,Так
1592,46,Ч,Україна,Basic,149,2023-11-06,Так
1593,63,Ж,Польща,Standard,219,2024-03-15,Так
1594,63,Ж,Іспанія,Basic,149,2022-07-02,Так
1595,70,Ж,Україна,Basic,149,2022-06-22,Так
1596,53,Ж,Україна,Premium,329,2022-04-15,Так
1597,30,Ч,Україна,Family,449,2024-03-26,Так
1598,38,Ч,Німеччина,Family,449,2024-06-12,Так
1599,64,Ж,Чехія,Standard,219,2024-05-03,Ні
1600,68,Ч,Польща,Standard,219,2022-07-28,Так